-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:80:13-60
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:79:13-62
manifest
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:134:9-139:76
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:137:13-52
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:136:13-45
	android:windowSoftInputMode
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:139:13-73
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:138:13-46
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:135:13-55
activity#com.lubsolution.store.activities.VehicleActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:141:9-146:76
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:144:13-52
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:143:13-45
	android:windowSoftInputMode
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:146:13-73
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:145:13-46
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:142:13-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:239:9-240:58
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:240:13-56
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:239:19-82
service#com.lubsolution.store.libraries.firebase.MyFirebaseMessagingService
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:242:9-248:19
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:244:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:243:13-74
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:245:13-247:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:246:17-78
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:246:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:250:9-252:58
	android:resource
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:252:13-55
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:251:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:255:9-257:55
	android:resource
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:257:13-52
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:256:13-84
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:259:9-261:71
	android:value
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:261:13-68
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:260:13-89
uses-sdk
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
MERGED from [:dialog] /Users/huytran/StudioProjects/STORE/dialog/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:dialog] /Users/huytran/StudioProjects/STORE/dialog/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:mpchart] /Users/huytran/StudioProjects/STORE/mpchart/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-18:41
MERGED from [:mpchart] /Users/huytran/StudioProjects/STORE/mpchart/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-18:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/09454ee08d81dd93f612a55a2829e081/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/09454ee08d81dd93f612a55a2829e081/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.github.matecode:Snacky:1.1.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/689850a3d30627ce82d6e3c5b2fc0bb9/jetified-Snacky-1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.matecode:Snacky:1.1.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/689850a3d30627ce82d6e3c5b2fc0bb9/jetified-Snacky-1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9a8affe05e726031f9987d2cc809e64e/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9a8affe05e726031f9987d2cc809e64e/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [pub.devrel:easypermissions:0.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a6117e95469938c05bb4f49e446525f6/jetified-easypermissions-0.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [pub.devrel:easypermissions:0.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a6117e95469938c05bb4f49e446525f6/jetified-easypermissions-0.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [jp.wasabeef:recyclerview-animators:2.2.6] /Users/huytran/.gradle/caches/transforms-2/files-2.1/aceac1d01780624d291df581ff2ad6ae/jetified-recyclerview-animators-2.2.6/AndroidManifest.xml:8:5-10:41
MERGED from [jp.wasabeef:recyclerview-animators:2.2.6] /Users/huytran/.gradle/caches/transforms-2/files-2.1/aceac1d01780624d291df581ff2ad6ae/jetified-recyclerview-animators-2.2.6/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.whinc:ratingbar:1.1.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dee224121cacef92bf6a9f19124fd1e2/jetified-ratingbar-1.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.whinc:ratingbar:1.1.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dee224121cacef92bf6a9f19124fd1e2/jetified-ratingbar-1.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.techstar-cloud:progressbar:1.0.2] /Users/huytran/.gradle/caches/transforms-2/files-2.1/abb455cb13bc8e15bc8f80ddfb835332/jetified-progressbar-1.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.techstar-cloud:progressbar:1.0.2] /Users/huytran/.gradle/caches/transforms-2/files-2.1/abb455cb13bc8e15bc8f80ddfb835332/jetified-progressbar-1.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.cuieney.library:library:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ff628cbf09392611ebfd76d04dc58779/jetified-library-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.cuieney.library:library:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ff628cbf09392611ebfd76d04dc58779/jetified-library-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.zfdang.multiple-images-selector:multiple-images-selector:1.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1b6bedc4298de2bf092440b8528d84a7/jetified-multiple-images-selector-1.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.zfdang.multiple-images-selector:multiple-images-selector:1.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1b6bedc4298de2bf092440b8528d84a7/jetified-multiple-images-selector-1.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.turki-alkhateeb:materialcolorpicker:1.0.7] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f50a3a60ade49dd31185edcc80a2b5d4/jetified-materialcolorpicker-1.0.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.turki-alkhateeb:materialcolorpicker:1.0.7] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f50a3a60ade49dd31185edcc80a2b5d4/jetified-materialcolorpicker-1.0.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4660c4eefe8660963f00563c171f18e7/jetified-android-image-cropper-2.8.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4660c4eefe8660963f00563c171f18e7/jetified-android-image-cropper-2.8.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.savvi.datepicker:rangepicker:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/018a37d24b9d93ece1492b60b468478d/jetified-rangepicker-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.savvi.datepicker:rangepicker:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/018a37d24b9d93ece1492b60b468478d/jetified-rangepicker-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/74b9aeafad729073f6be8d4a469e00f9/appcompat-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/74b9aeafad729073f6be8d4a469e00f9/appcompat-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a9caa6fbe3ad164436fae5a78d3a4fae/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a9caa6fbe3ad164436fae5a78d3a4fae/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.cloudinary:cloudinary-android:1.24.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e5300ff4020880ae0f4fe9c6c576320d/jetified-cloudinary-android-1.24.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.cloudinary:cloudinary-android:1.24.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e5300ff4020880ae0f4fe9c6c576320d/jetified-cloudinary-android-1.24.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:animated-gif:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/442cba6f640137830fe86ffd75bf09c4/jetified-animated-gif-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/442cba6f640137830fe86ffd75bf09c4/jetified-animated-gif-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [xyz.danoz:recyclerviewfastscroller:0.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ad87043b9d4a3b563e3a80d9fdc0c362/jetified-recyclerviewfastscroller-0.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [xyz.danoz:recyclerviewfastscroller:0.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ad87043b9d4a3b563e3a80d9fdc0c362/jetified-recyclerviewfastscroller-0.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:animated-webp:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/82bbccae6d325f5dfd1fe0067ac7b8ea/jetified-animated-webp-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/82bbccae6d325f5dfd1fe0067ac7b8ea/jetified-animated-webp-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a89150b9fa919aa3cbfab4f159a75082/jetified-webpsupport-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a89150b9fa919aa3cbfab4f159a75082/jetified-webpsupport-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:animated-base:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bf1df43b96f37d029d21a534a14219d8/jetified-animated-base-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bf1df43b96f37d029d21a534a14219d8/jetified-animated-base-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/368d2e1b568d0d145ae94c91917d1811/jetified-fresco-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/368d2e1b568d0d145ae94c91917d1811/jetified-fresco-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/37e381551dd10976d879727e9c7f4aec/jetified-imagepipeline-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/37e381551dd10976d879727e9c7f4aec/jetified-imagepipeline-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/86351a30e777f2ceed2ac6ec353f2e03/jetified-imagepipeline-base-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/86351a30e777f2ceed2ac6ec353f2e03/jetified-imagepipeline-base-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3d69d51659c3ec4675d8f4d72bbccccf/jetified-drawee-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3d69d51659c3ec4675d8f4d72bbccccf/jetified-drawee-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bcff43497034e39b9b1283383ac92a3d/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bcff43497034e39b9b1283383ac92a3d/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b9b8b0d33a81422ea1f3d38da7a640be/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b9b8b0d33a81422ea1f3d38da7a640be/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e757fb812573aaea2a88b86e0b5c3de3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e757fb812573aaea2a88b86e0b5c3de3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/db63e285c1ff7c31a7fd431850b63f12/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/db63e285c1ff7c31a7fd431850b63f12/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/537e07119fe24a426a08072865483408/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/537e07119fe24a426a08072865483408/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7b3a55cd5db1a94eaef59caa12759fc5/jetified-play-services-auth-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7b3a55cd5db1a94eaef59caa12759fc5/jetified-play-services-auth-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/96ec55f8779bd1a12ac463ab9179e341/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/96ec55f8779bd1a12ac463ab9179e341/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/73f8f2213176b29bd26f171f74a9ac3f/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/73f8f2213176b29bd26f171f74a9ac3f/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5dd5a2229c4c8d140824cd4e27acdd0d/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5dd5a2229c4c8d140824cd4e27acdd0d/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:20.2.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f9258ca5e9d8c86ff579193270928b65/jetified-firebase-messaging-20.2.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.2.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f9258ca5e9d8c86ff579193270928b65/jetified-firebase-messaging-20.2.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.2.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/955673487a588bf224be093a21c94057/jetified-firebase-iid-20.2.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.2.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/955673487a588bf224be093a21c94057/jetified-firebase-iid-20.2.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0f3f66bd11c73b481857b17c24a7ec1c/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0f3f66bd11c73b481857b17c24a7ec1c/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/01794f71defe103d68e604b99b96b73a/jetified-play-services-base-17.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/01794f71defe103d68e604b99b96b73a/jetified-play-services-base-17.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8868ca6372e13cfe612882d84709fc02/jetified-glide-4.10.0/AndroidManifest.xml:6:5-8:41
