-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:80:13-60
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:79:13-62
manifest
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:153:13-73
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:152:13-46
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:149:13-55
activity#com.lubsolution.store.activities.VehicleActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:155:9-160:76
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:158:13-52
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:157:13-45
	android:windowSoftInputMode
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:160:13-73
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:159:13-46
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:156:13-55
activity#com.lubsolution.store.activities.ProductGroupActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:183:9-188:75
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:186:13-52
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:185:13-45
	android:windowSoftInputMode
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:188:13-73
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:187:13-46
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:184:13-60
activity#com.lubsolution.store.activities.ProductActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:190:9-195:75
	android:screenOrientation
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:193:13-52
	android:label
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:192:13-45
	android:windowSoftInputMode
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:195:13-73
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:194:13-46
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:191:13-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:255:9-256:58
	android:theme
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:256:13-56
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:255:19-82
service#com.lubsolution.store.libraries.firebase.MyFirebaseMessagingService
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:258:9-264:19
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:260:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:259:13-74
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:261:13-263:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:262:17-78
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:262:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:266:9-268:58
	android:resource
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:268:13-55
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:267:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:271:9-273:55
	android:resource
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:273:13-52
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:272:13-84
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:275:9-277:71
	android:value
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:277:13-68
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:276:13-89
uses-sdk
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
MERGED from [:dialog] /Users/huytran/StudioProjects/STORE/dialog/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:dialog] /Users/huytran/StudioProjects/STORE/dialog/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:mpchart] /Users/huytran/StudioProjects/STORE/mpchart/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-18:41
MERGED from [:mpchart] /Users/huytran/StudioProjects/STORE/mpchart/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-18:41
MERGED from [:simplesearchview] /Users/huytran/StudioProjects/STORE/simplesearchview/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:simplesearchview] /Users/huytran/StudioProjects/STORE/simplesearchview/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/87c7bc341fcec5b17135f662b7d3106c/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/87c7bc341fcec5b17135f662b7d3106c/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.github.matecode:Snacky:1.1.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/25e778a404d899b957399b78e362cf70/jetified-Snacky-1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.matecode:Snacky:1.1.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/25e778a404d899b957399b78e362cf70/jetified-Snacky-1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8ec286ba11426f66a6193dd6102cdfed/material-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8ec286ba11426f66a6193dd6102cdfed/material-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [pub.devrel:easypermissions:0.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bead8cf46d5059920cc4fee59b6cc571/jetified-easypermissions-0.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [pub.devrel:easypermissions:0.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bead8cf46d5059920cc4fee59b6cc571/jetified-easypermissions-0.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [jp.wasabeef:recyclerview-animators:2.2.6] /Users/huytran/.gradle/caches/transforms-2/files-2.1/88be889318675200351a7381547d7bee/jetified-recyclerview-animators-2.2.6/AndroidManifest.xml:8:5-10:41
MERGED from [jp.wasabeef:recyclerview-animators:2.2.6] /Users/huytran/.gradle/caches/transforms-2/files-2.1/88be889318675200351a7381547d7bee/jetified-recyclerview-animators-2.2.6/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.whinc:ratingbar:1.1.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/21056784d2bf15c66b36a03e1566259a/jetified-ratingbar-1.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.whinc:ratingbar:1.1.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/21056784d2bf15c66b36a03e1566259a/jetified-ratingbar-1.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.techstar-cloud:progressbar:1.0.2] /Users/huytran/.gradle/caches/transforms-2/files-2.1/12995e0f2ffa3bfe2b6c9c0253cf2de4/jetified-progressbar-1.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.techstar-cloud:progressbar:1.0.2] /Users/huytran/.gradle/caches/transforms-2/files-2.1/12995e0f2ffa3bfe2b6c9c0253cf2de4/jetified-progressbar-1.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.cuieney.library:library:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d46f66c1d4c67789383176a1c564aad9/jetified-library-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.cuieney.library:library:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d46f66c1d4c67789383176a1c564aad9/jetified-library-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.zfdang.multiple-images-selector:multiple-images-selector:1.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8e2942171b4ae96833f2cdec7214eda6/jetified-multiple-images-selector-1.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.zfdang.multiple-images-selector:multiple-images-selector:1.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8e2942171b4ae96833f2cdec7214eda6/jetified-multiple-images-selector-1.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.turki-alkhateeb:materialcolorpicker:1.0.7] /Users/huytran/.gradle/caches/transforms-2/files-2.1/df485386d8c4c2a0cacabb5f8beead9a/jetified-materialcolorpicker-1.0.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.turki-alkhateeb:materialcolorpicker:1.0.7] /Users/huytran/.gradle/caches/transforms-2/files-2.1/df485386d8c4c2a0cacabb5f8beead9a/jetified-materialcolorpicker-1.0.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8f47e5b50852eeffbccfbee5c7fe6ea3/jetified-android-image-cropper-2.8.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8f47e5b50852eeffbccfbee5c7fe6ea3/jetified-android-image-cropper-2.8.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.savvi.datepicker:rangepicker:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d409effb9786654539e4f3da59da6533/jetified-rangepicker-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.savvi.datepicker:rangepicker:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d409effb9786654539e4f3da59da6533/jetified-rangepicker-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f351a86ed91cefda2aef87e434a3848b/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f351a86ed91cefda2aef87e434a3848b/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/56d2ea37366c6f683051524f660977fc/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/56d2ea37366c6f683051524f660977fc/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8e6b7549a0fd63a08324abc67fdcc468/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8e6b7549a0fd63a08324abc67fdcc468/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.cloudinary:cloudinary-android:1.24.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/35536335a9e3f94f2cfd0420e27bb7e4/jetified-cloudinary-android-1.24.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.cloudinary:cloudinary-android:1.24.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/35536335a9e3f94f2cfd0420e27bb7e4/jetified-cloudinary-android-1.24.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:animated-gif:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f6c8c24df8e8728e434fe6851e58cee1/jetified-animated-gif-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f6c8c24df8e8728e434fe6851e58cee1/jetified-animated-gif-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [xyz.danoz:recyclerviewfastscroller:0.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7f5ac83f0a8854bdb13a16d487fff7a5/jetified-recyclerviewfastscroller-0.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [xyz.danoz:recyclerviewfastscroller:0.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7f5ac83f0a8854bdb13a16d487fff7a5/jetified-recyclerviewfastscroller-0.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:animated-webp:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/6785c3cdc09458622cce2dcdc687dc88/jetified-animated-webp-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/6785c3cdc09458622cce2dcdc687dc88/jetified-animated-webp-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a5b0618a90ff696c3b3fc9d2f2a0c4fa/jetified-webpsupport-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a5b0618a90ff696c3b3fc9d2f2a0c4fa/jetified-webpsupport-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:animated-base:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cb2b1b382ce2bf0585aef9c845129ad1/jetified-animated-base-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cb2b1b382ce2bf0585aef9c845129ad1/jetified-animated-base-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3935bdab3e8a9a95c7398b97b14d6304/jetified-fresco-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3935bdab3e8a9a95c7398b97b14d6304/jetified-fresco-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/39f0a307dfea1ac890307d259d7072a4/jetified-imagepipeline-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/39f0a307dfea1ac890307d259d7072a4/jetified-imagepipeline-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/40d0cdb9312bb036bdfae7ca9d79db8c/jetified-imagepipeline-base-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/40d0cdb9312bb036bdfae7ca9d79db8c/jetified-imagepipeline-base-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/84500e49ec40d792a7d78b0ba1ae2a11/jetified-drawee-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/84500e49ec40d792a7d78b0ba1ae2a11/jetified-drawee-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e6eba53475b699d37165b58eab4bfe5c/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e6eba53475b699d37165b58eab4bfe5c/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d01466eababbc2c5eea58e3fa789a6eb/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d01466eababbc2c5eea58e3fa789a6eb/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/aa0d34535d6dfa74331551959908fef8/gridlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/aa0d34535d6dfa74331551959908fef8/gridlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9e0ee4a6a434a7fd89697b8e9a8786b7/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9e0ee4a6a434a7fd89697b8e9a8786b7/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ef32c7af672ca69eeb293197d92062d4/jetified-firebase-messaging-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ef32c7af672ca69eeb293197d92062d4/jetified-firebase-messaging-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/62b6497b75b57d9cb10ba0fcbdec5f72/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/62b6497b75b57d9cb10ba0fcbdec5f72/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1389ff75a23254ff2608d5a7105193b9/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1389ff75a23254ff2608d5a7105193b9/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f5ef273f2a60be8c4ff6a5f714b228f1/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f5ef273f2a60be8c4ff6a5f714b228f1/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2c74cc9ae51c998b97be672aad417af2/jetified-firebase-iid-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2c74cc9ae51c998b97be672aad417af2/jetified-firebase-iid-21.0.0/AndroidManifest.xml:20:5-44
